/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5103$872 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5105$873 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5107$874 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5107$874 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5109$875 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5109$875 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5111$876 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5113$877 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5115$878 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5115$878 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5117$879 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5117$879 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5119$880 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5121$881 ($add).
Removed top 1 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5123$882 ($add).
Removed top 3 bits (of 9) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5123$882 ($add).
Removed top 1 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5125$883 ($add).
Removed top 3 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5125$883 ($add).
Removed top 4 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5127$884 ($add).
Removed top 8 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5129$885 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5131$886 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5133$887 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5133$887 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5135$888 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5137$889 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5137$889 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5139$890 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5139$890 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5141$891 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5141$891 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5143$892 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5145$893 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5147$894 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5147$894 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5149$895 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5149$895 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5151$896 ($add).
Removed top 1 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5153$897 ($add).
Removed top 3 bits (of 9) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5153$897 ($add).
Removed top 1 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5155$898 ($add).
Removed top 3 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5155$898 ($add).
Removed top 4 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5157$899 ($add).
Removed top 8 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5159$900 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5161$901 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5163$902 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5163$902 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5165$903 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5165$903 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5167$904 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5167$904 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5169$905 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5171$906 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5173$907 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5173$907 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5175$908 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5175$908 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5177$909 ($add).
Removed top 1 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5179$910 ($add).
Removed top 3 bits (of 9) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5179$910 ($add).
Removed top 1 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5181$911 ($add).
Removed top 3 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5181$911 ($add).
Removed top 4 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5183$912 ($add).
Removed top 8 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5185$913 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5187$914 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5189$915 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5191$916 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5191$916 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5193$917 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5195$918 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5195$918 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5197$919 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5197$919 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5199$920 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5201$921 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5203$922 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5203$922 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5205$923 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5205$923 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5207$924 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5209$925 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5209$925 ($add).
Removed top 1 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5211$926 ($add).
Removed top 3 bits (of 9) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5211$926 ($add).
Removed top 1 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5213$927 ($add).
Removed top 3 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5213$927 ($add).
Removed top 4 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5215$928 ($add).
Removed top 8 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5217$929 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5219$930 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5221$931 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5221$931 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5223$932 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5225$933 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5225$933 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5227$934 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5227$934 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5229$935 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5229$935 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5231$936 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5233$937 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5235$938 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5235$938 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5237$939 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5237$939 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5239$940 ($add).
Removed top 1 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5241$941 ($add).
Removed top 3 bits (of 9) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5241$941 ($add).
Removed top 1 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5243$942 ($add).
Removed top 3 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5243$942 ($add).
Removed top 4 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5245$943 ($add).
Removed top 8 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5247$944 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5249$945 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5251$946 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5253$947 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5253$947 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5255$948 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5257$949 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5257$949 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5259$950 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5259$950 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5261$951 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5263$952 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5265$953 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5265$953 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5267$954 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5267$954 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5269$955 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5271$956 ($add).
Removed top 1 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5273$957 ($add).
Removed top 3 bits (of 9) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5273$957 ($add).
Removed top 1 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5275$958 ($add).
Removed top 3 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5275$958 ($add).
Removed top 4 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5277$959 ($add).
Removed top 8 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5279$960 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5281$961 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5283$962 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5283$962 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5285$963 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5287$964 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5287$964 ($add).
